性别,年龄,身高,体重,籍贯,星座
男,21,180,74.0,河北,双鱼
男,20,175,75.9,四川省,狮子座
男,19,180,65.0,湖北,金牛
男,19,188,77.5,江西省,天秤座
男,19,176,70.4,江苏省,天秤座
男,19,177,81.3,辽宁省,处女座
男,19,172,67.4,山西,巨蟹
男,20,177,62.0,四川省,白羊座
男,20,180,70.5,山东省,天秤
男,20,174,58.8,广西壮族自治区,处女座
男,19,181,92.0,吉林长春,天秤座
男,19,187,85.0,湖南省,水瓶座
男,20,175,60.2,广东,水瓶
男,19,179,77.5,安徽省,水瓶座
男,19,175,120.0,山东,天蝎
男,19,178,70.0,河北省,天秤座
男,19,168,55.6,河南省,摩羯座
女,19,158,51.7,山西省,双子座
男,21,178,67.0,新疆,天蝎
男,19,175,55.0,贵州省,双子座
男,21,176,68.7,新疆维吾尔自治区,天秤座
女,19,163,66.2,江苏,金牛
男,21,185,74.5,甘肃省,摩羯座
男,19,170,68.5,四川省,金牛座
男,20,182,75.0,甘肃,天蝎
男,20,177,66.5,山东,双鱼
男,20,175,80.0,河北省,摩羯座
男,21,169,65.0,青海省,金牛座
男,20,183,80.0,四川,双鱼座
女,18,157,45.5,甘肃省,双子座
男,19,170,54.8,重庆,射手
男,20,188,78.0,福建省,水瓶座
男,19,178,60.0,湖南省,天秤座
女,20,160,57.6,北京,双子座
女,20,162,52.0,河北,天蝎
男,19,186,96.0,辽宁省,金牛座
男,19,182,82.5,湖南,射手座
男,20,182,76.5,内蒙古,射手
女,19,161,45.4,河北省,天秤座
男,20,178,63.5,山西省,天秤座
男,19,182,62.2,重庆市,水瓶座
男,19,173,68.5,河南,处女座
男,19,170,59.5,安徽省,天秤座
男,19,170,65.0,湖南,水瓶
男,20,177,77.9,广东省,水瓶座
男,20,176,80.2,吉林省,巨蟹座
男,20,174,70.6,四川,水瓶
女,20,160,95.0,西藏,处女座
男,19,184,69.5,北京,巨蟹座
男,19,172,53.5,辽宁省,狮子座
女,20,157,46.2,北京,金牛座
男,19,173,54.5,陕西,巨蟹
男,20,179,80.0,山西省,白羊
男,21,178,80.0,青海,射手
男,19,179,75.0,湖南,双子
男,21,170,62.5,辽宁省,天蝎座
女,20,173,63.0,北京市,白羊座
男,19,172,59.5,福建,狮子座
女,20,156,44.7,广东,双鱼座
男,20,173,62.0,江苏,天蝎
女,19,160,52.1,宁夏回族自治区,巨蟹
女,20,169,54.0,湖北,白羊
男,19,170,55.0,贵州省,金牛座
男,19,178,65.1,江西,摩羯
男,20,176,64.0,新疆,天蝎
女,20,172,63.0,山西省,双子座
男,19,173,75.0,山西省,射手座
男,19,184,66.0,河北省,白羊座
男,20,175,75.6,重庆,水瓶座
男,20,182,70.0,山东省,双子座
男,20,170,60.0,北京市,射手座
男,19,183,67.0,湖南省,射手座
男,20,167,61.2,陕西省,射手座
